ReverseA,1000,00:00:00.0008595
ReverseB,1000,00:00:00.0000558
ReverseXor,1000,00:00:00.0000639
ReverseA,1000,00:00:00.0007666
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0007687
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0007653
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0007640
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0008061
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0007679
ReverseB,1000,00:00:00.0000017
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0007646
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0007688
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,1000,00:00:00.0007778
ReverseB,1000,00:00:00.0000013
ReverseXor,1000,00:00:00.0000027
ReverseA,2000,00:00:00.0030506
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000054
ReverseA,2000,00:00:00.0030500
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000055
ReverseA,2000,00:00:00.0030613
ReverseB,2000,00:00:00.0000025
ReverseXor,2000,00:00:00.0000056
ReverseA,2000,00:00:00.0030500
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000055
ReverseA,2000,00:00:00.0030521
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000054
ReverseA,2000,00:00:00.0030514
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000054
ReverseA,2000,00:00:00.0030803
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000054
ReverseA,2000,00:00:00.0030579
ReverseB,2000,00:00:00.0000025
ReverseXor,2000,00:00:00.0000054
ReverseA,2000,00:00:00.0030866
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000055
ReverseA,2000,00:00:00.0030714
ReverseB,2000,00:00:00.0000026
ReverseXor,2000,00:00:00.0000055
ReverseA,3000,00:00:00.0069302
ReverseB,3000,00:00:00.0000038
ReverseXor,3000,00:00:00.0000081
ReverseA,3000,00:00:00.0068596
ReverseB,3000,00:00:00.0000039
ReverseXor,3000,00:00:00.0000083
ReverseA,3000,00:00:00.0068602
ReverseB,3000,00:00:00.0000039
ReverseXor,3000,00:00:00.0000082
ReverseA,3000,00:00:00.0068609
ReverseB,3000,00:00:00.0000039
ReverseXor,3000,00:00:00.0000082
ReverseA,3000,00:00:00.0068629
ReverseB,3000,00:00:00.0000039
ReverseXor,3000,00:00:00.0000082
ReverseA,3000,00:00:00.0078303
ReverseB,3000,00:00:00.0000039
ReverseXor,3000,00:00:00.0000082
ReverseA,3000,00:00:00.0068550
ReverseB,3000,00:00:00.0000038
ReverseXor,3000,00:00:00.0000081
ReverseA,3000,00:00:00.0068563
ReverseB,3000,00:00:00.0000038
ReverseXor,3000,00:00:00.0000082
ReverseA,3000,00:00:00.0069515
ReverseB,3000,00:00:00.0000039
ReverseXor,3000,00:00:00.0000081
ReverseA,3000,00:00:00.0068617
ReverseB,3000,00:00:00.0000039
ReverseXor,3000,00:00:00.0000082
ReverseA,4000,00:00:00.0123000
ReverseB,4000,00:00:00.0000052
ReverseXor,4000,00:00:00.0000109
ReverseA,4000,00:00:00.0122488
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000109
ReverseA,4000,00:00:00.0121833
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000108
ReverseA,4000,00:00:00.0121877
ReverseB,4000,00:00:00.0000053
ReverseXor,4000,00:00:00.0000109
ReverseA,4000,00:00:00.0122032
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000109
ReverseA,4000,00:00:00.0122026
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000109
ReverseA,4000,00:00:00.0122734
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000108
ReverseA,4000,00:00:00.0122058
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000109
ReverseA,4000,00:00:00.0121861
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000108
ReverseA,4000,00:00:00.0122021
ReverseB,4000,00:00:00.0000051
ReverseXor,4000,00:00:00.0000109
ReverseA,5000,00:00:00.0190700
ReverseB,5000,00:00:00.0000064
ReverseXor,5000,00:00:00.0000136
ReverseA,5000,00:00:00.0191291
ReverseB,5000,00:00:00.0000064
ReverseXor,5000,00:00:00.0000135
ReverseA,5000,00:00:00.0190488
ReverseB,5000,00:00:00.0000064
ReverseXor,5000,00:00:00.0000136
ReverseA,5000,00:00:00.0191233
ReverseB,5000,00:00:00.0000064
ReverseXor,5000,00:00:00.0000136
ReverseA,5000,00:00:00.0190916
ReverseB,5000,00:00:00.0000064
ReverseXor,5000,00:00:00.0000142
ReverseA,5000,00:00:00.0192139
ReverseB,5000,00:00:00.0000066
ReverseXor,5000,00:00:00.0000135
ReverseA,5000,00:00:00.0190380
ReverseB,5000,00:00:00.0000066
ReverseXor,5000,00:00:00.0000132
ReverseA,5000,00:00:00.0192453
ReverseB,5000,00:00:00.0000064
ReverseXor,5000,00:00:00.0000136
ReverseA,5000,00:00:00.0192009
ReverseB,5000,00:00:00.0000064
ReverseXor,5000,00:00:00.0000135
ReverseA,5000,00:00:00.0190406
ReverseB,5000,00:00:00.0000066
ReverseXor,5000,00:00:00.0000137
ReverseA,6000,00:00:00.0274103
ReverseB,6000,00:00:00.0000077
ReverseXor,6000,00:00:00.0000169
ReverseA,6000,00:00:00.0274002
ReverseB,6000,00:00:00.0000078
ReverseXor,6000,00:00:00.0000169
ReverseA,6000,00:00:00.0275183
ReverseB,6000,00:00:00.0000077
ReverseXor,6000,00:00:00.0000164
ReverseA,6000,00:00:00.0274571
ReverseB,6000,00:00:00.0000077
ReverseXor,6000,00:00:00.0000164
ReverseA,6000,00:00:00.0273974
ReverseB,6000,00:00:00.0000077
ReverseXor,6000,00:00:00.0000164
ReverseA,6000,00:00:00.0274731
ReverseB,6000,00:00:00.0000077
ReverseXor,6000,00:00:00.0000169
ReverseA,6000,00:00:00.0273426
ReverseB,6000,00:00:00.0000077
ReverseXor,6000,00:00:00.0000163
ReverseA,6000,00:00:00.0273346
ReverseB,6000,00:00:00.0000076
ReverseXor,6000,00:00:00.0000161
ReverseA,6000,00:00:00.0275606
ReverseB,6000,00:00:00.0000076
ReverseXor,6000,00:00:00.0000162
ReverseA,6000,00:00:00.0288101
ReverseB,6000,00:00:00.0000076
ReverseXor,6000,00:00:00.0000162
ReverseA,7000,00:00:00.0373454
ReverseB,7000,00:00:00.0000089
ReverseXor,7000,00:00:00.0000189
ReverseA,7000,00:00:00.0370702
ReverseB,7000,00:00:00.0000089
ReverseXor,7000,00:00:00.0000189
ReverseA,7000,00:00:00.0370651
ReverseB,7000,00:00:00.0000090
ReverseXor,7000,00:00:00.0000190
ReverseA,7000,00:00:00.0375039
ReverseB,7000,00:00:00.0000090
ReverseXor,7000,00:00:00.0000233
ReverseA,7000,00:00:00.0371730
ReverseB,7000,00:00:00.0000089
ReverseXor,7000,00:00:00.0000190
ReverseA,7000,00:00:00.0370216
ReverseB,7000,00:00:00.0000090
ReverseXor,7000,00:00:00.0000184
ReverseA,7000,00:00:00.0370668
ReverseB,7000,00:00:00.0000089
ReverseXor,7000,00:00:00.0000189
ReverseA,7000,00:00:00.0370319
ReverseB,7000,00:00:00.0000089
ReverseXor,7000,00:00:00.0000189
ReverseA,7000,00:00:00.0370251
ReverseB,7000,00:00:00.0000089
ReverseXor,7000,00:00:00.0000190
ReverseA,7000,00:00:00.0371883
ReverseB,7000,00:00:00.0000089
ReverseXor,7000,00:00:00.0000194
ReverseA,8000,00:00:00.0483568
ReverseB,8000,00:00:00.0000106
ReverseXor,8000,00:00:00.0000216
ReverseA,8000,00:00:00.0483433
ReverseB,8000,00:00:00.0000102
ReverseXor,8000,00:00:00.0000215
ReverseA,8000,00:00:00.0488100
ReverseB,8000,00:00:00.0000103
ReverseXor,8000,00:00:00.0000217
